Loop guard: x > 0
k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:138(MutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4203(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7069(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 facts.py:214(rules_2prereq)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9277(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2252(exponweib_gen)
        1    0.000    0.000    0.000    0.000 formal.py:1549(FormalPowerSeriesProduct)
        1    0.000    0.000    0.000    0.000 determinant.py:65(Permanent)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
       16    0.000    0.000    0.000    0.000 arraypad.py:525(_pad_dispatcher)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:707(stieltjes)
        1    0.000    0.000    0.000    0.000 drv_types.py:63(DiscreteDistributionHandmade)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:498(geom_gen)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 core.py:977(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
       10    0.000    0.000    0.000    0.000 rings.py:1815(<lambda>)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:553(_Parameter)
        1    0.000    0.000    0.000    0.000 matrices.py:440(MatrixCalculus)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 utils.py:275(FS)
        3    0.000    0.000    0.000    0.000 orderings.py:156(__init__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:33(mpnumeric)
        1    0.000    0.000    0.000    0.000 ckdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:964(FourierTypeTransform)
        1    0.000    0.000    0.000    0.000 _genz_malik.py:11(GenzMalikCubature)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
       14    0.000    0.000    0.000    0.000 true_cond.py:20(get_normalized)
        1    0.000    0.000    0.000    0.000 matrix_distributions.py:111(SampleMatrixNumpy)
        1    0.000    0.000    0.000    0.000 _util.py:1069(_RichResult)
        1    0.000    0.000    0.000    0.000 expectation_map.py:20(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4186(__init__)
        1    0.000    0.000    0.000    0.000 _ode.py:1121(dopri5)
        1    0.000    0.000    0.000    0.000 diophantine.py:1039(GeneralPythagorean)
        1    0.000    0.000    0.000    0.000 python.py:11(PythonPrinter)
        1    0.000    0.000    0.000    0.000 plot.py:571(Line2DBaseSeries)
        1    0.000    0.000    0.000    0.000 parameters.py:7(_global_parameters)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6223(dirichlet_multinomial_frozen)
        1    0.000    0.000    0.000    0.000 _stats_py.py:5955(TtestResult)
        1    0.000    0.000    0.000    0.000 boolalg.py:348(__hash__)
        1    0.000    0.000    0.000    0.000 matrix_distributions.py:411(MatrixNormalDistribution)
        1    0.000    0.000    0.000    0.000 line.py:2160(Ray2D)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3112(_moment_methods)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:885(MeijerFormula)
        1    0.000    0.000    0.000    0.000 pythonfinitefield.py:9(PythonFiniteField)
        4    0.000    0.000    0.000    0.000 evalf.py:229(iszero)
        1    0.000    0.000    0.000    0.000 kdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyoptions.py:645(Formal)
        1    0.000    0.000    0.000    0.000 lalr_parser.py:52(ParserState)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1027(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:20(MemoizeDer)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1350(fisk_gen)
       15    0.000    0.000    0.000    0.000 if_transformer.py:18(transform)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1836(NdPPoly)
        1    0.000    0.000    0.000    0.000 index_tricks.py:262(OGridClass)
        3    0.000    0.000    0.000    0.000 exponential.py:74(exp)
        1    0.000    0.000    0.000    0.000 drv_types.py:130(FlorySchulzDistribution)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:2251(WienerProcess)
        1    0.000    0.000    0.000    0.000 arpack.py:990(IterOpInv)
        1    0.000    0.000    0.000    0.000 plot.py:672(LineOver1DRangeSeries)
        1    0.000    0.000    0.000    0.000 mutable_ndim_array.py:4(MutableNDimArray)
        1    0.000    0.000    0.000    0.000 recurrence_solver.py:7(RecurrenceSolver)
        1    0.000    0.000    0.000    0.000 crv_types.py:4585(WignerSemicircleDistribution)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 pathlib.py:802(PurePosixPath)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:267(Znm)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 matrices.py:68(DeferredVector)
        1    0.000    0.000    0.000    0.000 distance.py:1744(CDistMetricWrapper)
        6    0.000    0.000    0.000    0.000 factor_.py:924(done)
        1    0.000    0.000    0.000    0.000 relational.py:865(_Less)
        3    0.000    0.000    0.000    0.000 core.py:806(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2463(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:196(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 drv_types.py:768(ZetaDistribution)
        1    0.000    0.000    0.000    0.000 _typing.py:44(JustFloat)
        2    0.000    0.000    0.000    0.000 rootoftools.py:82(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 polyoptions.py:48(BooleanOption)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
        3    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 numpy.py:452(CuPyPrinter)
        1    0.000    0.000    0.000    0.000 polynomials.py:687(chebyshevt_root)
        1    0.000    0.000    0.000    0.000 polyoptions.py:608(Strict)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:667(LaplaceTransformInversionMethods)
        9    0.000    0.000    0.000    0.000 load_grammar.py:735(get_namespace_name)
        1    0.000    0.000    0.000    0.000 ecm.py:16(Point)
        1    0.000    0.000    0.000    0.000 index_tricks.py:717(IndexExpression)
        1    0.000    0.000    0.000    0.000 transforms.py:1137(SineCosineTypeTransform)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        4    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:424(PicklableWithSlots)
        1    0.000    0.000    0.000    0.000 symbol.py:25(Str)
        3    0.000    0.000    0.000    0.000 initial_value_provider.py:141(add_initial)
        1    0.000    0.000    0.000    0.000 _multivariate.py:123(_PSD)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:30(binom_gen)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1122(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 common.py:3057(_MatrixWrapper)
        1    0.000    0.000    0.000    0.000 single.py:2014(SecondHypergeometric)
        1    0.000    0.000    0.000    0.000 factor_.py:2308(primeomega)
        1    0.000    0.000    0.000    0.000 assume.py:14(AssumptionsContext)
        1    0.000    0.000    0.000    0.000 perm_groups.py:5271(SymmetricPermutationGroup)
        2    0.000    0.000    0.000    0.000 update_info_transformer.py:27(__init__)
        1    0.000    0.000    0.000    0.000 joint_rv.py:149(SampleJointScipy)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1260(burr12_gen)
        1    0.000    0.000    0.000    0.000 lalr_analysis.py:31(ParseTable)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3257(genexpon_gen)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1131(_BaseConstants)
        1    0.000    0.000    0.000    0.000 boolalg.py:1115(Nor)
        2    0.000    0.000    0.000    0.000 visitors.py:397(v_args)
        1    0.000    0.000    0.000    0.000 rv.py:324(RandomIndexedSymbol)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5401(__init__)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1243(LinearMixing)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 ordinals.py:261(OrdinalOmega)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2975(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:169(GaussianInteger)
        1    0.000    0.000    0.000    0.000 facts.py:286(__init__)
        1    0.000    0.000    0.000    0.000 logic.py:401(Not)
        1    0.000    0.000    0.000    0.000 _resampling.py:740(MonteCarloTestResult)
        3    0.000    0.000    0.000    0.000 core.py:1362(getmask)
        4    0.000    0.000    0.000    0.000 mpelements.py:34(_set_mpc)
        1    0.000    0.000    0.000    0.000 _morestats.py:1203(_BigFloat)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2152(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1598(chi2_gen)
        1    0.000    0.000    0.000    0.000 containers.py:374(TupleKind)
        1    0.000    0.000    0.000    0.000 earley_forest.py:113(PackedNode)
        1    0.000    0.000    0.000    0.000 constants_transformer.py:9(ConstantsTransformer)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:354(StochasticStateSpaceOf)
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 single.py:1438(HomogeneousCoeffSubsDepDivIndep)
        1    0.000    0.000    0.000    0.000 single.py:976(RationalRiccati)
        1    0.000    0.000    0.000    0.000 plot.py:346(PlotGrid)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1851(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 single.py:1932(NthOrderReducible)
        1    0.000    0.000    0.000    0.000 bessel.py:843(SphericalBesselBase)
        1    0.000    0.000    0.000    0.000 polynomials.py:728(chebyshevu_root)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2327(exponpow_gen)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 visualization.py:9(VisualizationMethods)
        3    0.000    0.000    0.000    0.000 dimensions.py:367(derived_dims)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:238(_Interval)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:104(ImmutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 orderings.py:35(LexOrder)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:228(IntervalPrinter)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        5    0.000    0.000    0.000    0.000 polyhedron.py:473(faces)
        1    0.000    0.000    0.000    0.000 _info.py:33(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _multivariate.py:245(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 extras.py:213(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:9(GMPYFiniteField)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3117(_zero)
        1    0.000    0.000    0.000    0.000 _ode.py:600(complex_ode)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(SineTransform)
        1    0.000    0.000    0.000    0.000 rootoftools.py:37(_pure_key_dict)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:61(_override_key)
        1    0.000    0.000    0.000    0.000 modules.py:1001(SubQuotientModule)
        1    0.000    0.000    0.000    0.000 facts.py:571(FactKB)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:282(nbinom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1435(cauchy_gen)
       10    0.000    0.000    0.000    0.000 ddm.py:145(to_ddm)
        1    0.000    0.000    0.000    0.000 decorator.py:95(no_attrs_in_subclass)
        1    0.000    0.000    0.000    0.000 optimization.py:458(Ridder)
        1    0.000    0.000    0.000    0.000 crv_types.py:4216(UniformDistribution)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8920(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 symbolic_multivariate_probability.py:17(ExpectationMatrix)
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:396(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 pathlib.py:179(_ParentSelector)
        1    0.000    0.000    0.000    0.000 plot.py:807(Parametric2DLineSeries)
        1    0.000    0.000    0.000    0.000 single.py:2194(NthLinearConstantCoeffVariationOfParameters)
        1    0.000    0.000    0.000    0.000 single.py:1046(SecondNonlinearAutonomousConserved)
        1    0.000    0.000    0.000    0.000 crv_types.py:714(CauchyDistribution)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:810(__len__)
        1    0.000    0.000    0.000    0.000 _docscrape.py:25(Reader)
        1    0.000    0.000    0.000    0.000 traversal.py:70(preorder_traversal)
        1    0.000    0.000    0.000    0.000 rv.py:1591(Distribution)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6468(__init__)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:740(nhypergeom_gen)
        1    0.000    0.000    0.000    0.000 _polyint.py:19(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 distribution.py:66(DistributionFunction)
        1    0.000    0.000    0.000    0.000 modules.py:500(FreeModuleQuotientRing)
        1    0.000    0.000    0.000    0.000 bessel.py:1289(AiryBase)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:19(RelativeRiskResult)
        1    0.000    0.000    0.000    0.000 mul.py:22(NC_Marker)
        1    0.000    0.000    0.000    0.000 utils.py:90(SerializeMemoizer)
        1    0.000    0.000    0.000    0.000 grammar.py:5(Symbol)
        1    0.000    0.000    0.000    0.000 _kdtree.py:98(Rectangle)
        1    0.000    0.000    0.000    0.000 formal.py:1619(FormalPowerSeriesCompose)
        1    0.000    0.000    0.000    0.000 transforms.py:1224(InverseSineTransform)
        1    0.000    0.000    0.000    0.000 common.py:3086(MatrixKind)
        1    0.000    0.000    0.000    0.000 bessel.py:742(hankel1)
        1    0.000    0.000    0.000    0.000 characteristiczero.py:7(CharacteristicZero)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:292(ivmpf_constant)
        1    0.000    0.000    0.000    0.000 rv.py:316(is_commutative)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5288(multivariate_hypergeom_frozen)
        1    0.000    0.000    0.000    0.000 _gauss_kronrod.py:9(GaussKronrodQuadrature)
        1    0.000    0.000    0.000    0.000 _dcsrch.py:17(DCSRCH)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _base.py:1557(sparray)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        3    0.000    0.000    0.000    0.000 lexer.py:189(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 _cubature.py:535(_VariableTransform)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1849(_nchypergeom_gen)
        1    0.000    0.000    0.000    0.000 crv_types.py:315(BeniniDistribution)
        1    0.000    0.000    0.000    0.000 arrayop.py:458(Flatten)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:24(lerchphi)
        5    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        9    0.000    0.000    0.000    0.000 quantities.py:99(_eval_is_positive)
        1    0.000    0.000    0.000    0.000 drv_types.py:277(HermiteDistribution)
        1    0.000    0.000    0.000    0.000 joint_rv.py:278(JointDistribution)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6001(dirichlet_multinomial_gen)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 transforms.py:986(FourierTransform)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7137(mielke_gen)
        3    0.000    0.000    0.000    0.000 dimensions.py:363(base_dims)
        1    0.000    0.000    0.000    0.000 branch_builder.py:117(_get_last_assign_index)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1213(_RangeFunc)
        1    0.000    0.000    0.000    0.000 _input_validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type.py:5(Type)
        1    0.000    0.000    0.000    0.000 core.py:47(Registry)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 typing.py:944(__hash__)
        9    0.000    0.000    0.000    0.000 load_grammar.py:726(rule_dependencies)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4387(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 initial_value_provider.py:6(__init__)
        1    0.000    0.000    0.000    0.000 joint_rv_types.py:333(MultivariateTDistribution)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8977(rdist_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2514(f_gen)
        1    0.000    0.000    0.000    0.000 boolalg.py:1465(Exclusive)
        1    0.000    0.000    0.000    0.000 joint_rv_types.py:398(NormalGammaDistribution)
        1    0.000    0.000    0.000    0.000 rv.py:93(SingleDomain)
        1    0.000    0.000    0.000    0.000 _vertex.py:75(VertexScalarField)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 pathlib.py:173(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 plot.py:655(List2DSeries)
        1    0.000    0.000    0.000    0.000 single.py:2669(SecondLinearBessel)
        1    0.000    0.000    0.000    0.000 polyoptions.py:725(Method)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4346(_shift_scale_distribution_function)
        6    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 kind.py:84(_UndefinedKind)
        1    0.000    0.000    0.000    0.000 _resampling.py:257(BootstrapResult)
        1    0.000    0.000    0.000    0.000 _gauss_legendre.py:10(GaussLegendreQuadrature)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1229(_T)
        1    0.000    0.000    0.000    0.000 dotproduct.py:6(DotProduct)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:80(_override_finalize_out)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 tensor.py:4189(WildTensorHead)
        1    0.000    0.000    0.000    0.000 joint_rv_types.py:876(NegativeMultinomialDistribution)
        1    0.000    0.000    0.000    0.000 joint_rv.py:352(MarginalDistribution)
        1    0.000    0.000    0.000    0.000 matrix_distributions.py:509(MatrixStudentTDistribution)
        1    0.000    0.000    0.000    0.000 _covariance.py:618(CovViaPSD)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:196(kstwo_gen)
        1    0.000    0.000    0.000    0.000 modules.py:259(FreeModuleElement)
        5    0.000    0.000    0.000    0.000 distribution.py:69(__init__)
        9    0.000    0.000    0.000    0.000 multiarray.py:346(where)
        1    0.000    0.000    0.000    0.000 visitors.py:308(Interpreter)
        1    0.000    0.000    0.000    0.000 joint_rv_types.py:258(MultivariateLaplaceDistribution)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1771(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 single.py:1687(HomogeneousCoeffBest)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:809(FormulaCollection)
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:5(ReorderError)
        1    0.000    0.000    0.000    0.000 optimization.py:15(Newton)
        3    0.000    0.000    0.000    0.000 _new_distributions.py:343(_moment_central_formula)
       12    0.000    0.000    0.000    0.000 dist_transformer.py:16(transform)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 single.py:2789(SecondLinearAiry)
        1    0.000    0.000    0.000    0.000 transforms.py:1047(InverseFourierTransform)
        1    0.000    0.000    0.000    0.000 polyerrors.py:13(ExactQuotientFailed)
        3    0.000    0.000    0.000    0.000 lexer.py:384(__init__)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:582(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _ode.py:1250(lsoda)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:115(orthopoly1d)
        1    0.000    0.000    0.000    0.000 _kdtree.py:327(innernode)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(CosineTransform)
       10    0.000    0.000    0.000    0.000 rationalfield.py:154(numer)
        1    0.000    0.000    0.000    0.000 boolalg.py:1149(Xnor)
        1    0.000    0.000    0.000    0.000 expr.py:4047(UnevaluatedExpr)
        1    0.000    0.000    0.000    0.000 extrapolation.py:728(cohen_alt_class)
        1    0.000    0.000    0.000    0.000 qhull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 single.py:912(RiccatiSpecial)
        1    0.000    0.000    0.000    0.000 polyerrors.py:6(BasePolynomialError)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:2172(_sum_dispatcher)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:9(use_reflection)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:21(_MWU)
        1    0.000    0.000    0.000    0.000 slsqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utilities.py:7(DotProdSimpState)
        1    0.000    0.000    0.000    0.000 polyoptions.py:599(Symmetric)
        4    0.000    0.000    0.000    0.000 dataclasses.py:178(__repr__)
        2    0.000    0.000    0.000    0.000 enum.py:1411(<lambda>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:197(betabinom_gen)
        4    0.000    0.000    0.000    0.000 core.py:3417(dtype)
       13    0.000    0.000    0.000    0.000 fromnumeric.py:195(_reshape_dispatcher)
        1    0.000    0.000    0.000    0.000 frv_types.py:558(HypergeometricDistribution)
        1    0.000    0.000    0.000    0.000 index_tricks.py:537(CClass)
        2    0.000    0.000    0.000    0.000 core.py:47(condition)
        1    0.000    0.000    0.000    0.000 domainelement.py:6(DomainElement)
        1    0.000    0.000    0.000    0.000 polyoptions.py:698(Series)
        1    0.000    0.000    0.000    0.000 exceptions.py:143(UnexpectedToken)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2062(_num_parameterizations)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4832(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:548(HTMLRepr)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_bool)
        1    0.000    0.000    0.000    0.000 pathlib.py:190(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 inference.py:262(PropKB)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1171(randint_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        4    0.000    0.000    0.000    0.000 {method '__exit__' of 'numpy.nditer' objects}
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 pc_groups.py:7(PolycyclicGroup)
        1    0.000    0.000    0.000    0.000 mvn.py:1(<module>)
        3    0.000    0.000    0.000    0.000 rv.py:320(free_symbols)
        1    0.000    0.000    0.000    0.000 crv_types.py:3633(RaisedCosineDistribution)
        1    0.000    0.000    0.000    0.000 _covariance.py:538(CovViaCholesky)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1567(poisson_binom_gen)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:285(BFGS)
        1    0.000    0.000    0.000    0.000 polyoptions.py:661(Include)
        1    0.000    0.000    0.000    0.000 index_tricks.py:435(RClass)
        4    0.000    0.000    0.000    0.000 core.py:6544(__has_singleton)
        1    0.000    0.000    0.000    0.000 crv_types.py:3258(GaussianInverseDistribution)
        1    0.000    0.000    0.000    0.000 _interface.py:832(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 _interface.py:692(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
       14    0.000    0.000    0.000    0.000 true_cond.py:17(reduce)
        1    0.000    0.000    0.000    0.000 exceptions.py:98(AxisError)
        1    0.000    0.000    0.000    0.000 single.py:2296(NthLinearConstantCoeffUndeterminedCoefficients)
        1    0.000    0.000    0.000    0.000 entity.py:540(GeometrySet)
        1    0.000    0.000    0.000    0.000 transforms.py:40(IntegralTransformError)
        1    0.000    0.000    0.000    0.000 crv_types.py:4326(UniformSumDistribution)
        1    0.000    0.000    0.000    0.000 lexer.py:201(CallChain)
        1    0.000    0.000    0.000    0.000 symbolic_probability.py:134(Expectation)
        1    0.000    0.000    0.000    0.000 frv_types.py:279(BernoulliDistribution)
        1    0.000    0.000    0.000    0.000 crv_types.py:3803(ReciprocalDistribution)
